customer_id,gender,age,country,channel,device,spend,session_min,sat_before,sat_after,purchased
1001,Ч,23,Німеччина,Реклама,Desktop,997.11,22.2,6,7,Так
1002,Ч,38,Україна,Органіка,Desktop,510.09,19.8,5,8,Ні
1003,Ч,20,Україна,Соцмережі,Desktop,789.71,21,7,8,Ні
1004,Ч,40,Німеччина,Соцмережі,Desktop,1041.02,17.4,8,9,Ні
1005,Ч,18,Україна,Реклама,Desktop,944.34,23.5,6,7,Ні
1006,Ч,22,Німеччина,Соцмережі,Desktop,490.13,9.5,8,8,Так
1007,Ж,30,Польща,Органіка,Mobile,591.39,19.2,6,8,Ні
1008,Ч,43,Німеччина,Реклама,Mobile,794.1,22.5,6,9,Ні
1009,Ч,19,Україна,Органіка,Mobile,365.26,5.6,7,7,Ні
1010,Ч,34,Україна,Соцмережі,Desktop,519.49,11.4,9,10,Так
1011,Ж,27,Польща,Органіка,Mobile,858.26,18,7,7,Ні
1012,Ч,25,Польща,Реклама,Mobile,1282.62,31.3,6,6,Ні
1013,Ч,20,Україна,Соцмережі,Mobile,884.5,17.9,6,7,Ні
1014,Ч,28,Україна,Органіка,Mobile,775.42,28.2,5,6,Так
1015,Ч,47,Україна,Соцмережі,Mobile,86.19,1,8,10,Так
1016,Ж,28,Польща,Органіка,Desktop,580.65,20.2,5,4,Ні
1017,Ж,67,Україна,Реклама,Mobile,480.28,1,7,8,Ні
1018,Ж,30,Німеччина,Соцмережі,Mobile,313.58,1,4,5,Ні
1019,Ч,56,Україна,Реклама,Desktop,1445.69,33.7,5,5,Так
1020,Ж,38,Україна,Соцмережі,Desktop,906.9,24.4,5,5,Так
1021,Ж,27,Україна,Реклама,Mobile,865.72,11.3,6,6,Так
1022,Ж,18,Україна,Соцмережі,Mobile,968.58,27.6,6,6,Так
1023,Ч,18,Україна,Соцмережі,Mobile,818.61,28.7,7,9,Ні
1024,Ч,34,Німеччина,Реклама,Mobile,1072.31,26,8,8,Ні
1025,Ч,52,Німеччина,Соцмережі,Mobile,1124.11,31.5,6,7,Так
1026,Ч,31,Україна,Соцмережі,Mobile,1366.43,30.1,6,6,Так
1027,Ч,26,Україна,Органіка,Mobile,479.53,7.1,6,6,Так
1028,Ж,50,Україна,Органіка,Mobile,407.69,15.4,6,6,Так
1029,Ч,23,Україна,Реклама,Mobile,718.81,20.3,8,8,Ні
1030,Ч,33,Україна,Соцмережі,Mobile,364,6.6,6,6,Ні
1031,Ж,54,Україна,Органіка,Mobile,504.12,13.8,5,4,Так
1032,Ч,36,Україна,Соцмережі,Desktop,640.93,9.7,4,5,Ні
1033,Ж,35,Польща,Органіка,Mobile,885.47,5.5,5,4,Ні
1034,Ж,32,Україна,Реклама,Desktop,1040.06,27.2,6,6,Ні
1035,Ж,51,Німеччина,Соцмережі,Desktop,1231.58,26.2,5,7,Ні
1036,Ж,38,Німеччина,Органіка,Desktop,1022.29,18.8,9,9,Ні
1037,Ч,22,Україна,Органіка,Desktop,969.49,26.2,5,6,Ні
1038,Ж,25,Україна,Соцмережі,Mobile,1178.25,38.1,8,9,Ні
1039,Ч,35,Польща,Реклама,Desktop,1250.08,42.8,7,8,Так
1040,Ч,18,Україна,Органіка,Mobile,1246.71,20.1,8,10,Ні
1041,Ч,41,Україна,Реклама,Desktop,1289.76,26.9,8,9,Ні
1042,Ж,48,Польща,Соцмережі,Desktop,930.83,30.6,9,10,Ні
1043,Ж,30,Польща,Реклама,Mobile,775.73,23.7,5,8,Ні
1044,Ж,25,Україна,Соцмережі,Mobile,919.16,20.2,7,5,Ні
1045,Ч,33,Україна,Органіка,Mobile,1447.34,27.6,6,7,Ні
1046,Ч,52,Україна,Органіка,Mobile,1074.55,20.5,6,3,Ні
1047,Ч,22,Україна,Реклама,Mobile,879.74,22.3,7,9,Так
1048,Ж,44,Польща,Соцмережі,Desktop,541.12,5.2,7,7,Ні
1049,Ж,42,Україна,Органіка,Mobile,975.56,21.1,10,10,Так
1050,Ж,48,Польща,Реклама,Mobile,513.79,9.9,6,6,Ні
1051,Ж,39,Німеччина,Органіка,Mobile,1033.14,19.9,4,5,Ні
1052,Ч,49,Україна,Реклама,Mobile,1114.61,10.3,6,7,Ні
1053,Ж,38,Німеччина,Соцмережі,Desktop,561.66,12.4,7,8,Ні
1054,Ч,40,Німеччина,Реклама,Mobile,1182.07,31.4,8,9,Ні
1055,Ж,37,Україна,Органіка,Mobile,602.83,18.8,6,7,Ні
1056,Ж,32,Німеччина,Реклама,Mobile,1332.28,37.9,6,7,Ні
1057,Ж,43,Україна,Соцмережі,Mobile,1114.6,21.9,5,7,Ні
1058,Ж,48,Польща,Реклама,Mobile,682.7,14.1,7,7,Так
1059,Ж,18,Німеччина,Соцмережі,Desktop,1126.34,28.5,7,7,Так
1060,Ж,46,Україна,Реклама,Desktop,633.21,18.5,4,5,Ні
1061,Ч,26,Німеччина,Органіка,Desktop,1035.72,48.1,6,4,Ні
1062,Ч,35,Німеччина,Органіка,Mobile,1178.79,28.6,8,9,Ні
1063,Ж,41,Україна,Соцмережі,Mobile,849.59,2.8,9,10,Ні
1064,Ч,47,Україна,Реклама,Mobile,787.33,32.6,5,6,Ні
1065,Ч,41,Польща,Соцмережі,Mobile,835.06,9.4,5,6,Ні
1066,Ж,52,Німеччина,Соцмережі,Desktop,775.94,23.7,7,8,Ні
1067,Ж,51,Україна,Реклама,Mobile,959.43,10.5,6,5,Ні
1068,Ж,40,Німеччина,Соцмережі,Mobile,1334.29,29.6,3,7,Ні
1069,Ж,22,Польща,Органіка,Mobile,734.45,26,9,10,Так
1070,Ж,50,Україна,Органіка,Desktop,970.98,24.3,6,9,Так
1071,Ч,21,Україна,Органіка,Mobile,458.3,22.5,6,5,Ні
1072,Ч,39,Німеччина,Соцмережі,Mobile,861.49,24.5,8,9,Так
1073,Ж,37,Україна,Реклама,Mobile,1189.94,34.9,6,9,Так
1074,Ж,31,Німеччина,Реклама,Desktop,987.61,23.7,7,10,Ні
1075,Ж,23,Україна,Реклама,Mobile,1645.33,43.4,5,6,Ні
1076,Ч,40,Україна,Реклама,Mobile,1283.34,36,7,8,Ні
1077,Ч,39,Німеччина,Соцмережі,Mobile,507.82,12.2,6,6,Так
1078,Ч,36,Польща,Соцмережі,Desktop,843.21,28.8,6,6,Ні
1079,Ч,32,Україна,Органіка,Mobile,739.56,13.9,5,4,Ні
1080,Ч,59,Україна,Реклама,Mobile,855.22,10.4,8,10,Так
1081,Ж,41,Польща,Соцмережі,Desktop,650.19,25.4,7,8,Ні
1082,Ч,29,Україна,Органіка,Desktop,799.19,9.4,8,9,Так
1083,Ж,58,Україна,Соцмережі,Mobile,1102.66,27.4,8,10,Так
1084,Ж,18,Україна,Органіка,Desktop,1139.62,30,7,8,Ні
1085,Ж,51,Україна,Соцмережі,Mobile,50,1.3,5,2,Так
1086,Ж,25,Україна,Реклама,Desktop,1239.85,26.2,6,8,Ні
1087,Ж,25,Німеччина,Соцмережі,Desktop,1001.01,24.2,5,5,Ні
1088,Ж,30,Польща,Органіка,Desktop,1021.01,28.1,8,8,Так
1089,Ч,45,Польща,Реклама,Mobile,1325.83,25.3,6,5,Ні
1090,Ж,23,Німеччина,Соцмережі,Desktop,730.13,7.2,9,10,Ні
1091,Ж,21,Україна,Реклама,Mobile,976.71,23.2,7,7,Так
1092,Ч,47,Україна,Соцмережі,Mobile,247.01,20.5,8,8,Ні
1093,Ж,26,Україна,Реклама,Mobile,972.26,22.2,8,7,Так
1094,Ч,53,Німеччина,Соцмережі,Mobile,1041.73,18.8,5,5,Ні
1095,Ч,35,Україна,Органіка,Desktop,458.31,19.4,6,7,Ні
1096,Ж,43,Польща,Органіка,Mobile,779.69,18.1,6,5,Так
1097,Ч,35,Польща,Реклама,Desktop,1952.02,52.2,9,10,Так
1098,Ч,35,Україна,Реклама,Mobile,833.01,13.1,4,6,Ні
1099,Ж,22,Німеччина,Соцмережі,Desktop,457.71,9.7,8,8,Ні
1100,Ч,23,Україна,Соцмережі,Mobile,382.57,1,7,7,Ні
1101,Ж,32,Польща,Соцмережі,Desktop,1025.59,24.6,5,6,Ні
1102,Ч,45,Україна,Реклама,Mobile,956,26.8,9,10,Ні
1103,Ж,49,Польща,Реклама,Mobile,1126.21,23.2,5,7,Ні
1104,Ж,27,Польща,Органіка,Mobile,667.07,18.3,7,6,Так
1105,Ч,35,Україна,Реклама,Mobile,1260.83,20.7,4,5,Ні
1106,Ж,33,Польща,Соцмережі,Desktop,784.65,25.7,5,6,Ні
1107,Ж,38,Німеччина,Соцмережі,Desktop,1322.34,32.9,8,9,Ні
1108,Ч,29,Україна,Соцмережі,Desktop,239.91,14.7,8,9,Так
1109,Ж,42,Україна,Реклама,Mobile,1047.87,31.7,9,10,Так
1110,Ж,47,Німеччина,Реклама,Desktop,819.57,20.7,5,7,Так
