session_id,group,converted
5180,B,0
3155,A,0
2496,A,0
6367,B,0
6097,B,0
6976,B,0
3522,A,0
4013,B,0
577,A,0
3270,A,0
5226,B,0
4175,B,0
5143,B,0
5535,B,0
2682,A,0
5144,B,0
2181,A,0
3284,A,0
3091,A,0
7624,B,1
6527,B,0
858,A,0
2830,A,1
7611,B,0
7226,B,0
4226,B,0
7407,B,0
1044,A,0
1230,A,0
7686,B,1
3212,A,0
5566,B,0
5158,B,0
3997,A,0
1432,A,0
6422,B,0
4283,B,0
3662,A,0
5828,B,0
6492,B,0
7580,B,0
5644,B,0
1005,A,0
5815,B,0
1219,A,0
6729,B,0
7345,B,0
1872,A,0
6560,B,0
5387,B,0
1963,A,0
7408,B,0
504,A,0
2677,A,0
6016,B,0
7809,B,0
5490,B,0
2990,A,0
3316,A,0
563,A,0
1658,A,0
1465,A,0
1744,A,0
5627,B,0
3962,A,0
2430,A,0
4970,B,0
5233,B,0
5155,B,1
5361,B,0
6223,B,0
3628,A,0
854,A,0
566,A,0
2121,A,0
5427,B,1
7851,B,0
245,A,0
1076,A,0
1849,A,0
181,A,0
1956,A,0
7375,B,0
2923,A,0
6936,B,0
3312,A,0
7234,B,0
6614,B,0
2455,A,0
707,A,0
372,A,0
4060,B,0
1789,A,0
6702,B,0
7790,B,0
5102,B,0
3694,A,0
6978,B,0
2735,A,0
7472,B,0
2644,A,0
507,A,0
832,A,0
3979,A,0
898,A,0
6835,B,0
2296,A,0
5781,B,0
327,A,0
2191,A,0
7613,B,0
5726,B,0
4474,B,0
6463,B,1
7969,B,0
2093,A,0
3273,A,0
772,A,0
4181,B,0
4623,B,0
6037,B,0
1420,A,0
2689,A,0
3349,A,0
4111,B,0
3501,A,0
2276,A,0
1125,A,0
1221,A,0
6442,B,1
5936,B,1
4524,B,1
4829,B,0
6003,B,0
529,A,0
923,A,0
870,A,0
369,A,0
5242,B,0
4656,B,0
1772,A,0
1347,A,0
6641,B,1
124,A,1
1103,A,0
2859,A,0
1178,A,0
3281,A,0
2433,A,0
6433,B,0
1210,A,0
323,A,0
6195,B,0
2099,A,0
3584,A,1
6482,B,0
964,A,0
931,A,0
962,A,0
1685,A,0
7180,B,0
658,A,1
1492,A,0
7739,B,0
7657,B,0
88,A,0
7646,B,0
5876,B,0
1008,A,0
3948,A,0
130,A,0
5257,B,0
5036,B,0
5284,B,0
2209,A,0
7825,B,0
1672,A,0
5064,B,0
4652,B,0
5364,B,0
941,A,0
1584,A,0
1976,A,0
2183,A,0
6377,B,1
5944,B,0
6457,B,0
5821,B,0
6294,B,0
2066,A,0
685,A,0
4197,B,1
6958,B,0
5604,B,0
3723,A,0
4017,B,0
7118,B,0
6075,B,1
7872,B,0
7219,B,0
4271,B,0
1030,A,0
2883,A,0
5397,B,0
4922,B,1
4073,B,0
980,A,0
2278,A,0
4410,B,0
2850,A,0
4194,B,0
1786,A,0
308,A,0
6381,B,0
2939,A,0
80,A,0
4348,B,0
1098,A,0
3045,A,0
3977,A,0
6352,B,0
1253,A,0
7294,B,0
2106,A,0
7753,B,0
3542,A,0
4996,B,0
2786,A,0
1806,A,0
1052,A,0
1055,A,0
4370,B,0
7433,B,0
2314,A,0
5814,B,0
2803,A,1
6504,B,0
2570,A,0
5247,B,0
4758,B,0
1141,A,0
6895,B,0
2352,A,1
1810,A,0
6763,B,0
2408,A,0
6426,B,0
6285,B,0
2453,A,0
6692,B,0
5096,B,0
2135,A,0
7773,B,0
4201,B,0
5067,B,0
3578,A,0
821,A,0
3052,A,0
1484,A,0
2871,A,0
7549,B,0
128,A,0
2332,A,0
3553,A,0
7780,B,0
456,A,0
1929,A,0
6857,B,0
1526,A,0
3142,A,0
5546,B,0
2185,A,0
1348,A,0
7762,B,1
6937,B,0
6301,B,0
1716,A,0
5412,B,0
933,A,1
2642,A,1
910,A,0
852,A,0
3647,A,1
1792,A,0
6621,B,0
4214,B,0
7459,B,1
4110,B,0
6604,B,0
3262,A,0
4267,B,1
3926,A,0
1454,A,0
6795,B,0
991,A,1
720,A,0
5071,B,0
4432,B,0
780,A,0
1598,A,0
1333,A,0
2249,A,0
258,A,0
2536,A,1
379,A,0
226,A,0
3726,A,0
136,A,0
2149,A,1
1317,A,0
7653,B,0
2458,A,0
6063,B,0
5031,B,0
2356,A,0
7054,B,1
3127,A,0
4969,B,0
6036,B,0
6099,B,0
1896,A,0
1911,A,0
6462,B,1
6113,B,0
1316,A,0
6413,B,1
3838,A,0
4146,B,0
6619,B,1
3751,A,0
866,A,0
1769,A,1
5455,B,1
4516,B,0
5537,B,0
7511,B,0
213,A,1
3131,A,0
6792,B,0
7024,B,1
4124,B,1
6333,B,0
5496,B,0
3968,A,0
4752,B,0
3855,A,1
1352,A,0
2893,A,0
6122,B,0
6001,B,0
5488,B,1
6093,B,0
1414,A,0
6070,B,0
7410,B,0
146,A,0
6629,B,0
1816,A,0
2392,A,0
3403,A,0
5267,B,0
5223,B,0
6513,B,0
7707,B,1
3812,A,1
5076,B,1
3933,A,0
4594,B,0
157,A,0
7711,B,0
6860,B,1
4765,B,0
1764,A,0
1568,A,0
1766,A,0
917,A,0
1729,A,0
6601,B,0
5702,B,0
1513,A,0
989,A,0
4913,B,0
6088,B,0
4709,B,0
731,A,0
4874,B,1
3402,A,0
536,A,0
4161,B,0
3308,A,0
5525,B,0
5174,B,1
1381,A,0
1993,A,0
7844,B,0
6761,B,0
3293,A,0
438,A,0
6060,B,0
2000,A,0
2290,A,0
1112,A,1
1679,A,0
826,A,0
1632,A,0
2723,A,0
6310,B,0
189,A,0
3600,A,0
1712,A,0
568,A,0
3707,A,0
366,A,1
4978,B,0
5729,B,0
7671,B,0
1761,A,0
5408,B,0
5732,B,0
1848,A,0
4997,B,0
6812,B,0
3764,A,0
1740,A,0
3145,A,0
5052,B,0
5430,B,1
1059,A,0
90,A,0
2605,A,0
7208,B,0
3599,A,0
2440,A,0
4393,B,0
4019,B,0
1881,A,0
1624,A,0
7663,B,1
2799,A,1
2024,A,0
807,A,0
4699,B,0
2810,A,1
5843,B,0
1852,A,0
2827,A,0
5103,B,1
2289,A,0
7008,B,0
7250,B,0
2897,A,0
6750,B,0
209,A,0
3487,A,0
677,A,1
2683,A,0
1664,A,0
1640,A,0
2406,A,0
4485,B,0
1445,A,0
5295,B,0
4249,B,0
935,A,0
2691,A,0
2247,A,0
6722,B,0
1423,A,0
7727,B,0
4062,B,0
2615,A,0
5088,B,0
1730,A,0
7018,B,0
192,A,0
6091,B,1
7473,B,0
3696,A,0
2208,A,0
5342,B,0
5204,B,0
2294,A,0
3676,A,0
6497,B,1
6218,B,1
2518,A,0
7471,B,0
1957,A,0
4956,B,0
2965,A,0
2486,A,0
992,A,0
1983,A,0
3389,A,0
959,A,0
6249,B,1
4038,B,0
828,A,0
5614,B,0
7304,B,0
4797,B,0
5774,B,0
7105,B,0
4923,B,0
6050,B,0
4515,B,0
5188,B,0
4858,B,0
229,A,1
7592,B,0
5229,B,1
7277,B,0
7895,B,0
3460,A,0
6918,B,0
514,A,0
2597,A,0
4846,B,0
4020,B,0
1895,A,0
2924,A,0
3610,A,0
4427,B,0
4154,B,0
2055,A,0
3064,A,0
7914,B,0
4553,B,0
3243,A,0
6595,B,0
4113,B,0
2166,A,0
6848,B,0
6175,B,0
5078,B,0
698,A,0
573,A,1
2389,A,0
6289,B,0
2380,A,0
4447,B,0
1780,A,0
2794,A,0
494,A,0
5692,B,0
5688,B,1
2748,A,0
4250,B,0
5538,B,0
7206,B,0
2948,A,1
5416,B,1
3447,A,0
5381,B,1
1529,A,0
868,A,0
5105,B,0
2807,A,0
7782,B,0
6188,B,0
208,A,1
6956,B,0
2866,A,1
6149,B,0
667,A,0
478,A,0
7788,B,0
1468,A,0
7081,B,0
7824,B,0
268,A,0
3414,A,0
2709,A,0
895,A,0
1301,A,0
440,A,0
2382,A,0
5497,B,0
6991,B,0
4875,B,0
212,A,0
6585,B,0
4407,B,0
5369,B,0
2110,A,1
6449,B,0
894,A,0
2484,A,0
2398,A,1
6714,B,0
3128,A,1
2815,A,0
2336,A,0
1068,A,0
4774,B,0
1345,A,0
1269,A,0
6801,B,0
7223,B,0
7039,B,0
2090,A,0
5200,B,0
289,A,0
3348,A,0
4247,B,0
782,A,0
5767,B,0
2469,A,0
7714,B,0
2873,A,0
5404,B,0
6008,B,0
2766,A,0
390,A,0
6986,B,0
2646,A,0
1386,A,0
752,A,0
4100,B,0
4222,B,0
5755,B,0
5725,B,0
89,A,0
1379,A,0
2955,A,0
6687,B,0
2285,A,1
5441,B,0
2088,A,0
7960,B,0
4219,B,0
6029,B,0
2918,A,0
2708,A,0
2833,A,0
183,A,0
7448,B,0
7697,B,0
2776,A,0
2449,A,0
99,A,0
1845,A,0
538,A,1
2079,A,1
3382,A,0
2479,A,0
215,A,0
4468,B,0
2286,A,0
3987,A,0
2287,A,0
4079,B,0
3918,A,0
976,A,1
765,A,0
5869,B,1
6121,B,0
3888,A,0
97,A,0
4514,B,0
1123,A,0
4016,B,0
2358,A,0
41,A,0
2631,A,0
2378,A,0
2549,A,0
4669,B,0
2383,A,0
5319,B,1
977,A,0
7725,B,1
3807,A,0
7747,B,0
6739,B,0
4398,B,0
6790,B,0
7940,B,0
2853,A,0
3110,A,0
769,A,0
2720,A,0
6771,B,0
4018,B,0
630,A,0
4232,B,1
193,A,0
1099,A,0
6271,B,0
5171,B,0
1296,A,1
3265,A,1
2962,A,0
2450,A,1
3539,A,0
642,A,1
6606,B,1
6406,B,0
7052,B,0
4451,B,0
7670,B,0
3915,A,1
7560,B,1
5512,B,1
4566,B,0
2796,A,0
397,A,1
1254,A,1
4975,B,0
3084,A,0
5149,B,0
2746,A,0
1628,A,0
2211,A,1
2264,A,0
7224,B,0
3117,A,0
7973,B,0
4696,B,0
2171,A,0
4624,B,0
4745,B,0
5420,B,1
7595,B,0
5181,B,0
3574,A,0
4371,B,1
6259,B,0
1870,A,0
6951,B,0
2596,A,0
2801,A,0
3998,A,0
2930,A,0
4426,B,0
1344,A,0
6109,B,0
5563,B,0
1922,A,0
5169,B,0
178,A,0
7627,B,0
6130,B,0
3938,A,0
102,A,0
871,A,0
7575,B,0
4764,B,0
6239,B,0
4565,B,1
2482,A,0
2889,A,0
4198,B,0
562,A,0
7571,B,0
5053,B,0
1839,A,0
3313,A,0
3158,A,0
3129,A,0
7086,B,0
5628,B,0
997,A,0
2894,A,0
7541,B,0
3290,A,0
6439,B,0
1604,A,0
1474,A,0
1699,A,0
938,A,0
4558,B,0
3951,A,0
149,A,0
571,A,0
1286,A,0
1642,A,1
5780,B,0
2131,A,0
7484,B,1
1424,A,0
3162,A,0
160,A,0
2999,A,0
3337,A,0
3760,A,0
3149,A,0
2612,A,0
800,A,0
1041,A,0
6488,B,0
1902,A,0
1058,A,0
3579,A,0
3816,A,0
7268,B,0
787,A,0
2448,A,0
766,A,0
2129,A,0
5879,B,0
5195,B,0
4375,B,0
3433,A,0
885,A,0
7654,B,0
6007,B,0
1546,A,0
1942,A,0
7802,B,0
5967,B,0
6364,B,1
3152,A,0
3956,A,0
1835,A,1
687,A,0
2693,A,0
1703,A,0
6870,B,0
1025,A,0
5134,B,0
2877,A,0
1472,A,0
581,A,0
4581,B,0
6516,B,0
4233,B,1
1018,A,0
93,A,0
2075,A,0
6760,B,1
4184,B,0
485,A,0
4465,B,0
502,A,1
517,A,0
466,A,1
2913,A,0
7124,B,0
153,A,0
6292,B,0
7088,B,0
7491,B,0
7565,B,0
218,A,0
5583,B,0
3982,A,0
564,A,0
2262,A,0
3543,A,0
1183,A,0
1739,A,0
4817,B,1
5315,B,0
1377,A,0
5037,B,0
3249,A,0
3395,A,0
5166,B,1
6009,B,0
4700,B,0
6042,B,0
987,A,0
7253,B,0
2589,A,0
2573,A,0
5753,B,0
863,A,0
3103,A,0
4377,B,1
7449,B,0
4647,B,1
4617,B,0
4353,B,0
4717,B,0
6561,B,1
2527,A,0
623,A,1
1395,A,0
2153,A,0
1093,A,0
1428,A,0
6733,B,0
91,A,0
4661,B,0
2109,A,0
4239,B,0
3692,A,0
7570,B,1
7242,B,0
4156,B,0
1677,A,0
7988,B,0
1133,A,0
4211,B,0
1326,A,1
1225,A,0
2600,A,0
7033,B,0
1521,A,1
4785,B,0
4128,B,0
947,A,0
4605,B,0
4690,B,0
2306,A,0
3028,A,0
6902,B,0
3036,A,0
6794,B,0
4586,B,0
5568,B,0
6291,B,0
6995,B,0
7901,B,0
3837,A,0
7582,B,0
5398,B,0
614,A,0
3499,A,0
6079,B,0
3060,A,0
656,A,0
5741,B,0
4595,B,0
19,A,0
1515,A,0
2586,A,1
2616,A,0
7543,B,0
6957,B,0
4389,B,0
2988,A,0
541,A,0
1746,A,0
3863,A,1
3379,A,0
3247,A,0
4577,B,0
5287,B,0
7266,B,0
4550,B,0
5856,B,0
3504,A,0
4641,B,0
7002,B,0
7916,B,0
6894,B,0
315,A,0
7797,B,0
524,A,0
7514,B,0
1542,A,0
1733,A,0
1373,A,0
4142,B,0
6489,B,0
2806,A,1
2175,A,0
6653,B,0
6844,B,0
7458,B,0
219,A,0
5468,B,0
2003,A,0
1262,A,0
4987,B,0
6558,B,0
4312,B,0
7922,B,0
5227,B,0
6059,B,0
6319,B,0
6610,B,0
5910,B,0
3314,A,0
1599,A,0
7742,B,0
6290,B,0
6923,B,0
3058,A,1
2271,A,0
5654,B,0
4852,B,0
2531,A,0
6755,B,0
5270,B,0
1737,A,0
4449,B,0
971,A,0
1959,A,0
3765,A,0
3411,A,0
3970,A,0
3972,A,0
384,A,0
4769,B,0
7420,B,1
3793,A,0
5235,B,0
4476,B,0
7325,B,0
6335,B,0
250,A,0
2428,A,0
6215,B,0
5392,B,0
7598,B,0
1906,A,1
3214,A,0
6136,B,1
6363,B,0
3324,A,0
2136,A,0
248,A,0
4807,B,0
56,A,0
2016,A,0
2515,A,0
4101,B,0
5727,B,0
3736,A,0
4838,B,0
912,A,0
4884,B,0
6515,B,0
1691,A,0
2947,A,0
3419,A,0
3859,A,0
1989,A,0
2127,A,0
3177,A,0
3398,A,0
4543,B,1
6152,B,0
462,A,0
4554,B,0
776,A,0
5826,B,0
1361,A,0
4436,B,0
3354,A,0
1116,A,0
2177,A,0
5997,B,0
3788,A,0
5759,B,0
3361,A,0
4590,B,0
108,A,0
4294,B,0
1083,A,0
664,A,0
6496,B,0
3941,A,0
554,A,0
5061,B,0
221,A,0
6111,B,0
353,A,0
6330,B,1
4631,B,0
4378,B,0
1257,A,0
1142,A,0
3495,A,0
527,A,0
2837,A,0
2061,A,0
7757,B,1
4280,B,1
6721,B,1
1021,A,0
1519,A,0
3900,A,0
3446,A,0
387,A,0
2255,A,0
3341,A,0
200,A,0
307,A,0
6418,B,0
1863,A,0
1702,A,0
139,A,1
1261,A,0
113,A,1
6651,B,0
2863,A,1
6715,B,1
6950,B,0
6856,B,1
5652,B,0
5640,B,0
3928,A,1
1643,A,0
7866,B,0
285,A,0
3043,A,0
4362,B,0
3011,A,1
7075,B,0
1013,A,1
5373,B,0
3139,A,0
5928,B,0
135,A,0
1078,A,0
4665,B,0
652,A,0
1498,A,0
2740,A,0
5358,B,0
3229,A,0
2139,A,0
4199,B,0
1396,A,0
543,A,0
492,A,0
3620,A,0
5698,B,0
1407,A,0
107,A,0
4781,B,0
359,A,1
5786,B,0
5217,B,0
256,A,0
3911,A,0
6486,B,0
6061,B,1
7409,B,0
6307,B,1
3407,A,1
2522,A,0
79,A,0
7803,B,1
838,A,0
7606,B,0
4486,B,0
3192,A,0
3833,A,0
3211,A,0
583,A,0
234,A,0
2020,A,1
5602,B,0
3999,A,0
7713,B,0
4792,B,0
6764,B,0
6286,B,0
1224,A,0
7399,B,0
3310,A,0
3575,A,0
1327,A,0
4369,B,0
2504,A,0
4243,B,0
2779,A,0
6916,B,0
4364,B,0
4802,B,1
1441,A,1
5163,B,0
4229,B,0
6313,B,0
1329,A,1
2581,A,0
5517,B,0
4388,B,0
6475,B,0
556,A,0
6015,B,0
7576,B,0
1417,A,0
700,A,0
2204,A,0
7232,B,0
2364,A,0
5737,B,0
1706,A,0
558,A,0
3491,A,0
7279,B,0
5484,B,0
7689,B,0
6119,B,0
5689,B,0
2821,A,0
4086,B,0
3046,A,0
2843,A,0
1175,A,0
5117,B,0
7680,B,0
4172,B,1
4555,B,0
7558,B,0
2728,A,0
6568,B,0
5293,B,0
6963,B,0
7975,B,0
891,A,0
1446,A,0
7672,B,0
7339,B,0
4527,B,0
3766,A,0
629,A,0
5161,B,0
6837,B,0
4276,B,1
3423,A,0
4655,B,0
7542,B,0
6348,B,0
6586,B,0
5607,B,0
5976,B,0
760,A,0
449,A,0
1878,A,0
5123,B,0
7403,B,0
1200,A,0
3821,A,0
4252,B,0
4155,B,0
4671,B,0
4899,B,0
3799,A,0
1355,A,0
6802,B,0
3950,A,0
1817,A,0
7897,B,0
819,A,0
232,A,0
7628,B,0
6846,B,0
7,A,0
2351,A,0
1372,A,0
5523,B,0
7666,B,0
7907,B,0
7777,B,0
5487,B,0
4729,B,0
5581,B,0
360,A,1
3169,A,0
3167,A,0
4702,B,0
4108,B,0
4837,B,1
7138,B,0
1910,A,0
241,A,0
3914,A,0
670,A,0
7424,B,0
2952,A,0
385,A,0
2602,A,0
7067,B,0
1132,A,0
67,A,0
2404,A,0
3913,A,1
7787,B,0
757,A,0
2157,A,0
127,A,1
5593,B,0
6630,B,0
1734,A,0
2767,A,0
3732,A,0
7438,B,1
4350,B,0
2027,A,0
5895,B,0
2347,A,0
1778,A,0
5577,B,0
6139,B,0
636,A,0
2147,A,0
5411,B,0
4528,B,0
1690,A,0
2250,A,0
6421,B,0
6423,B,0
7859,B,0
3032,A,0
6672,B,0
5356,B,0
163,A,0
540,A,0
7482,B,0
810,A,0
5921,B,0
530,A,0
1003,A,1
1888,A,0
5742,B,0
7365,B,0
5575,B,0
7588,B,0
649,A,0
1938,A,0
2559,A,0
1172,A,0
6077,B,0
1548,A,0
2089,A,1
3055,A,1
4158,B,0
7104,B,0
2254,A,0
5350,B,1
145,A,0
2793,A,0
2004,A,0
2219,A,0
3493,A,0
3992,A,1
6201,B,1
4654,B,0
1757,A,0
4133,B,0
2244,A,0
65,A,0
278,A,0
2561,A,0
944,A,0
4482,B,0
4841,B,0
448,A,0
220,A,1
5658,B,0
7880,B,0
6357,B,0
7516,B,0
5345,B,0
2648,A,0
3921,A,0
6425,B,0
714,A,0
3602,A,0
5531,B,0
3472,A,1
4860,B,0
3283,A,0
4429,B,1
5850,B,0
925,A,0
2795,A,0
7440,B,0
6537,B,0
7743,B,0
4861,B,0
4726,B,1
3118,A,0
4907,B,0
3797,A,0
1308,A,0
5724,B,0
1209,A,0
4103,B,1
5887,B,0
1864,A,0
643,A,0
7781,B,0
3000,A,0
3120,A,0
734,A,0
3976,A,0
5278,B,0
4994,B,0
3040,A,0
3505,A,0
5335,B,0
25,A,0
5147,B,0
7149,B,0
2812,A,0
6298,B,1
7789,B,0
4045,B,1
5959,B,0
1097,A,0
5451,B,1
7353,B,0
4929,B,0
5438,B,0
6054,B,0
1999,A,1
115,A,1
7496,B,0
6930,B,0
6000,B,0
6883,B,0
6762,B,0
4958,B,0
1834,A,0
5982,B,0
4135,B,0
3238,A,0
4430,B,0
5667,B,0
5752,B,0
2078,A,0
7913,B,0
4068,B,0
4588,B,0
5611,B,0
4084,B,0
1843,A,0
4832,B,0
3096,A,0
2658,A,0
6605,B,0
4445,B,0
6608,B,0
2263,A,0
1966,A,1
5058,B,1
224,A,0
1748,A,0
1370,A,0
7818,B,0
4208,B,0
6998,B,0
764,A,0
3220,A,0
4355,B,0
3729,A,0
1958,A,0
2437,A,0
7821,B,0
5009,B,0
123,A,0
6852,B,1
3048,A,0
17,A,0
6816,B,0
5317,B,0
855,A,0
3711,A,0
7100,B,0
857,A,0
3279,A,0
4510,B,0
3007,A,0
5463,B,0
7065,B,0
7997,B,0
6987,B,0
6038,B,0
3538,A,0
1726,A,0
3894,A,0
6350,B,0
271,A,0
4434,B,1
5721,B,0
2355,A,0
1202,A,0
5606,B,0
3818,A,1
3,A,0
2562,A,0
1035,A,0
3383,A,0
6095,B,0
6144,B,0
5476,B,0
5861,B,0
6811,B,0
3309,A,1
4531,B,0
5097,B,0
1926,A,0
7931,B,0
3677,A,0
7451,B,0
458,A,1
7007,B,0
3481,A,0
2148,A,0
5316,B,0
5130,B,0
6885,B,0
2260,A,1
6697,B,0
4675,B,0
7537,B,0
7299,B,0
2390,A,0
839,A,0
2220,A,0
2571,A,0
6147,B,0
38,A,0
4207,B,0
5035,B,0
2804,A,0
3408,A,0
6578,B,0
4000,A,0
2731,A,0
4945,B,0
2468,A,0
147,A,1
3510,A,0
603,A,0
2669,A,0
1804,A,1
5150,B,0
3514,A,0
474,A,0
3333,A,0
5386,B,0
4964,B,0
334,A,0
5539,B,0
7567,B,0
392,A,0
201,A,0
3087,A,0
7487,B,0
3934,A,0
2257,A,0
6776,B,0
2881,A,0
781,A,0
5184,B,0
7945,B,1
5056,B,1
2297,A,0
6138,B,0
6847,B,0
6716,B,0
1755,A,0
3937,A,0
1195,A,0
7717,B,0
3311,A,0
3199,A,0
2516,A,0
6657,B,0
7490,B,0
1285,A,0
6240,B,0
5962,B,0
7828,B,1
4598,B,1
1053,A,0
4824,B,0
3771,A,1
1605,A,0
3217,A,0
3496,A,0
5109,B,0
3656,A,0
3811,A,0
6878,B,1
7982,B,0
934,A,0
238,A,0
1174,A,0
4924,B,0
64,A,1
4210,B,0
1933,A,0
4855,B,0
5464,B,0
2698,A,0
3010,A,0
3967,A,0
5991,B,0
3236,A,0
6039,B,0
321,A,0
5248,B,0
3531,A,0
4303,B,0
7643,B,0
7319,B,0
4015,B,0
2225,A,0
4898,B,0
6897,B,0
3944,A,0
7313,B,0
3288,A,0
954,A,0
2967,A,0
1795,A,0
6382,B,0
4866,B,1
237,A,0
6655,B,0
4636,B,0
5569,B,0
4557,B,0
5062,B,0
5545,B,1
49,A,0
7429,B,0
1520,A,0
5393,B,0
2466,A,0
3813,A,0
6100,B,0
4865,B,0
1313,A,1
5486,B,0
691,A,0
4112,B,0
2875,A,0
4037,B,0
4064,B,0
1899,A,0
2829,A,0
391,A,0
3299,A,1
5855,B,0
270,A,0
6373,B,0
7439,B,0
3082,A,0
1351,A,0
7559,B,0
4691,B,0
5945,B,0
5376,B,0
7098,B,0
7585,B,0
1502,A,0
389,A,0
1557,A,0
5969,B,0
2546,A,0
82,A,0
7150,B,0
7478,B,0
4428,B,1
4599,B,0
7101,B,0
1368,A,0
4288,B,0
1265,A,0
1063,A,1
537,A,0
5643,B,0
5234,B,0
3864,A,0
1271,A,0
5162,B,0
15,A,0
2533,A,0
1890,A,0
2899,A,0
1613,A,0
5370,B,0
7085,B,0
4739,B,0
607,A,0
3517,A,0
3780,A,0
5680,B,1
161,A,0
3549,A,0
73,A,0
3704,A,0
2386,A,0
1343,A,0
386,A,0
7534,B,0
5276,B,0
7850,B,0
7562,B,0
3923,A,0
5355,B,0
7368,B,0
5389,B,0
7512,B,0
2006,A,1
5551,B,0
7731,B,0
7699,B,0
919,A,0
2647,A,0
1487,A,0
5173,B,0
7156,B,1
2711,A,0
4278,B,0
6624,B,0
257,A,0
5605,B,1
4808,B,0
2535,A,0
5428,B,0
669,A,0
595,A,0
4848,B,0
3224,A,0
7251,B,0
1440,A,0
2042,A,0
306,A,0
5495,B,0
6970,B,0
4771,B,0
635,A,0
3295,A,0
2243,A,0
6707,B,1
3546,A,0
4988,B,0
1239,A,0
1676,A,0
4425,B,0
7476,B,0
633,A,0
7694,B,0
2635,A,0
878,A,0
7615,B,0
5994,B,1
4944,B,0
2098,A,0
3761,A,0
9,A,1
3092,A,0
2969,A,0
6881,B,0
5599,B,0
4405,B,0
4385,B,0
3287,A,1
789,A,0
4440,B,0
5347,B,0
4380,B,0
339,A,0
539,A,0
1559,A,0
2876,A,0
1303,A,0
4293,B,0
4625,B,0
5321,B,0
5739,B,0
4658,B,0
5588,B,1
199,A,0
2588,A,0
3781,A,0
6337,B,0
2222,A,0
7095,B,0
431,A,0
4809,B,0
717,A,0
2014,A,0
1115,A,0
3714,A,0
2410,A,0
1101,A,1
6594,B,0
7920,B,0
2613,A,0
7887,B,1
7117,B,0
6620,B,0
3777,A,0
6025,B,0
2126,A,0
3360,A,0
2232,A,0
4662,B,0
897,A,0
6498,B,0
3569,A,0
862,A,0
2057,A,0
1314,A,0
4920,B,0
6636,B,0
546,A,0
6674,B,1
4336,B,0
6796,B,0
4420,B,0
4162,B,0
1148,A,0
2017,A,0
7506,B,0
6996,B,0
5817,B,0
1768,A,1
6570,B,1
7029,B,0
6525,B,0
1158,A,0
6712,B,0
2274,A,0
5323,B,0
2320,A,1
7784,B,1
406,A,0
3784,A,1
194,A,1
6823,B,0
6532,B,0
40,A,1
475,A,0
7467,B,1
3440,A,1
4663,B,0
7434,B,1
1623,A,0
7225,B,0
5630,B,0
6983,B,1
4011,B,0
2973,A,0
6258,B,0
7445,B,0
3671,A,0
7463,B,0
6538,B,0
907,A,0
7640,B,0
961,A,0
2464,A,0
